brand_id,brand_name,company_id,industry
1,"Carter, Thornton and Perry",1,Beauty
2,Baird-Sanchez,1,Beauty
3,"Thomas, Lee and Greene",1,Gaming
4,"Suarez, Shields and Hill",2,Fitness
5,Morgan-French,2,Fitness
6,Hoover-Campbell,3,Gaming
7,Monroe-Carpenter,4,Gaming
8,"Burns, Hernandez and Ryan",5,Fashion
9,Cook-Hines,5,Beauty
10,Gibson-Morris,5,Fashion
11,Pollard and Sons,6,Beauty
12,"Reyes, Chase and Jenkins",6,Beauty
13,Garner-Thornton,7,Fitness
14,Hughes-Alvarado,8,Fashion
15,"Pollard, Simpson and Johnson",9,Beauty
16,"Sanford, Rivera and Garcia",9,Fashion
17,Garcia-Lozano,9,Fitness
18,Bowen Group,10,Gaming
19,"Booker, Jones and Harrington",10,Gaming
20,Morgan-Schwartz,10,Fashion
21,"Miller, Murphy and Craig",11,Fitness
22,"James, Stewart and Higgins",11,Tech
23,Brennan-Johnson,12,Food & Beverage
24,Young Ltd,12,Health
25,Bright-Francis,12,Health
26,Good-Hodges,13,Health
27,"Brennan, Wallace and Benson",14,Gaming
28,Williams Inc,15,Food & Beverage
29,Howard-Jordan,15,Food & Beverage
30,Schmidt PLC,16,Fitness
31,"Sparks, Jackson and Miller",17,Beauty
32,Harvey-Allen,17,Beauty
33,"Thomas, Murray and King",18,Beauty
34,Estrada-Nolan,18,Food & Beverage
35,Santana-Byrd,19,Fashion
36,Jones LLC,19,Food & Beverage
37,"Evans, Hayden and Vaughn",20,Gaming
38,Bruce-Gonzalez,21,Fashion
39,Castaneda-Rodriguez,21,Beauty
40,Armstrong-Andrews,22,Beauty
41,"Phillips, Spence and Barrett",22,Fashion
42,Smith-Grimes,23,Health
43,"Beltran, Lozano and Mcgee",23,Gaming
44,Parsons-Hall,24,Health
45,Robinson-Lee,24,Food & Beverage
46,Byrd-Le,24,Fashion
47,"Becker, Taylor and Davis",25,Gaming
48,"Lucas, Parker and Alexander",26,Beauty
49,"Diaz, Anderson and Browning",27,Fitness
50,Burgess-Thompson,27,Health
51,Buchanan LLC,27,Food & Beverage
52,"Shaw, Nelson and Martin",28,Health
53,Coffey-Phillips,29,Health
54,Brock-Mcdonald,30,Tech
55,Taylor and Sons,31,Tech
56,"Ramsey, Whitney and Coffey",31,Gaming
57,"Diaz, Gibbs and Smith",32,Fitness
58,"Martinez, Richardson and Curry",32,Food & Beverage
59,Richards-Carson,33,Fitness
60,Rodriguez-Hall,33,Gaming
61,Harvey PLC,34,Gaming
62,Herman-Walker,34,Gaming
63,Reid Group,35,Beauty
64,"Turner, Ortiz and Taylor",35,Fashion
65,Torres Group,35,Gaming
66,Davis PLC,36,Fashion
67,Price LLC,37,Fitness
68,"Avery, Horton and Fernandez",37,Fitness
69,"Newton, Moore and Perry",37,Tech
70,Bass PLC,38,Food & Beverage
71,Crosby-Ramirez,38,Gaming
72,"Wood, Ramos and Sampson",39,Fashion
73,Garcia-Jennings,39,Fitness
74,"Winters, Newman and Brown",39,Gaming
75,Lopez-Martinez,40,Health
76,Davis-Lewis,40,Health
77,"Harper, Smith and Buchanan",41,Fitness
78,Zhang PLC,42,Health
79,Jones PLC,43,Tech
80,Willis and Sons,43,Food & Beverage
81,Schroeder-Kramer,44,Fitness
82,"Smith, Garrison and Thomas",45,Gaming
83,Fernandez and Sons,45,Food & Beverage
84,Guerrero Inc,45,Fitness
85,Smith and Sons,46,Tech
86,"Morris, Thompson and Williams",46,Tech
87,"Fisher, Wilson and Brown",46,Gaming
88,Strickland-Palmer,47,Fitness
89,Hayes and Sons,47,Food & Beverage
90,"Williams, Logan and Camacho",48,Fitness
91,"Turner, Schneider and Johnson",49,Fashion
92,Boone-Simmons,49,Fashion
93,Henry Group,49,Food & Beverage
94,Lam LLC,50,Fashion
95,"Hernandez, Martinez and Weber",50,Tech
96,"Kelley, Nguyen and Vang",50,Fashion
97,"Phillips, Wagner and Jordan",51,Food & Beverage
98,"Wilson, Pena and Rich",51,Fitness
99,"Le, Lewis and Hayes",52,Fashion
100,Gutierrez Group,53,Beauty
101,Perry-Davis,53,Health
102,Edwards-Scott,54,Health
103,Mcdaniel Group,55,Fitness
104,Davis Inc,56,Fitness
105,Reynolds Ltd,56,Health
106,"Watson, Anderson and Brown",56,Gaming
107,"Hoffman, Santiago and Jenkins",57,Fashion
108,"Pugh, Henderson and Moon",57,Beauty
109,Schmitt PLC,58,Tech
110,Bell-Lane,58,Fashion
111,Moore Group,59,Fashion
112,Boone LLC,59,Food & Beverage
113,"Richardson, Farmer and Andrews",60,Health
114,Bruce-Villegas,60,Beauty
115,"Austin, Day and Johnson",60,Gaming
116,"Gallegos, Adams and White",61,Beauty
117,"Farmer, Dorsey and Bell",61,Gaming
118,Kane PLC,61,Fashion
119,"Morales, Thomas and Schultz",62,Health
120,Davis PLC,62,Gaming
121,Bennett Group,63,Beauty
122,Moore-Collins,63,Food & Beverage
123,Frank-Bradley,64,Fitness
124,Ware and Sons,64,Tech
125,Webster Inc,65,Gaming
126,"Miller, Ramos and Coleman",66,Food & Beverage
127,"Ramos, Nelson and Fischer",66,Fashion
128,Reed Inc,66,Health
129,Gregory-Watkins,67,Fashion
130,"Estrada, Williams and Foster",68,Health
131,"Brown, Harris and Dougherty",69,Food & Beverage
132,Duran LLC,69,Health
133,Wilson-Jimenez,69,Gaming
134,Thompson-James,70,Fashion
135,"Hall, Hansen and Barnett",70,Fitness
136,Jones-Hensley,70,Fitness
137,Graham Group,71,Health
138,Atkins PLC,71,Fitness
139,Berry-Mckinney,72,Health
140,Roberts-Sullivan,72,Fashion
141,Jackson-Meza,72,Beauty
142,Collier-Gillespie,73,Food & Beverage
143,Kim Inc,73,Tech
144,Graham Group,73,Beauty
145,"Miller, Harrell and Reese",74,Food & Beverage
146,Cook and Sons,75,Fitness
147,Dixon Inc,75,Beauty
148,"Hicks, Bullock and Bailey",76,Fashion
149,"Mullen, Brewer and Hernandez",77,Beauty
150,Thomas and Sons,78,Tech
151,Morrison Ltd,78,Health
152,Thompson Ltd,78,Beauty
153,Marshall-Elliott,79,Health
154,"Cole, Glass and Cunningham",79,Fitness
155,"Downs, Morris and Maddox",79,Fitness
156,Hernandez-Jones,80,Tech
157,Welch-Hogan,80,Fashion
158,"Brown, Romero and Collins",80,Fitness
159,Johnson-Wood,81,Fashion
160,Jones-Lin,81,Health
161,Gilbert PLC,82,Tech
162,Ford-Spencer,82,Fitness
163,"Huang, Cole and Pacheco",82,Fashion
164,"Lopez, Jacobs and Mason",83,Gaming
165,Hayes LLC,83,Fitness
166,"Miller, Lucas and Williams",83,Gaming
167,"Kim, Gonzales and Mills",84,Tech
168,Cox LLC,84,Gaming
169,Ortiz-Morgan,85,Food & Beverage
170,"Williams, Mccoy and Cook",85,Tech
171,Davis-Gregory,85,Fashion
172,King-York,86,Beauty
173,"Marks, Cook and Aguilar",86,Fitness
174,Rangel LLC,87,Beauty
175,"Hale, Myers and Larson",88,Beauty
176,Collins Group,88,Fashion
177,"Conner, Li and Santiago",89,Fitness
178,"Osborn, Gaines and Davis",89,Fashion
179,"Henderson, Cox and Cox",89,Fitness
180,Bean LLC,90,Beauty
181,Lee-Cooke,91,Gaming
182,Jones Inc,91,Beauty
183,"Wise, Conley and Stephenson",91,Fitness
184,Stanley PLC,92,Beauty
185,Harper and Sons,93,Beauty
186,White Ltd,93,Fashion
187,"Lamb, Martin and Kim",94,Food & Beverage
188,Diaz-Ball,95,Tech
189,Bishop-Goodwin,95,Fitness
190,Young-Allen,95,Fashion
191,Mckee-Lee,96,Gaming
192,"Valentine, Joyce and Murray",97,Fashion
193,Strickland-Shaw,97,Tech
194,Burch-Montoya,97,Fitness
195,"Taylor, Wright and Davidson",98,Health
196,Spencer-Garcia,98,Tech
197,"Rosales, Mitchell and Hines",99,Beauty
198,Cole-Palmer,100,Gaming
199,Davis-Lozano,101,Food & Beverage
200,Wilkerson-Arias,101,Tech
201,Brown-Shaw,102,Tech
202,Hughes Inc,102,Health
203,Walker-Flores,103,Beauty
204,Combs Ltd,103,Gaming
205,Moody-Taylor,103,Gaming
206,Lowery-Kennedy,104,Beauty
207,Blake Group,104,Beauty
208,Gilbert-Bullock,104,Tech
209,Scott and Sons,105,Food & Beverage
210,"Bentley, Lynch and Henderson",105,Health
211,Young-Martinez,105,Health
212,Barnes PLC,106,Fitness
213,Brown-Copeland,107,Fitness
214,Carlson-Smith,108,Tech
215,"Andrews, Higgins and Carter",108,Fitness
216,Mendez and Sons,108,Tech
