creator_id,creator_name,niche,follower_count,post_count
1,Kristin Mendoza,Beauty,173005,781
2,Randy Cannon,Fitness,1421023,983
3,Kendra Wang DVM,Tech,1872067,2353
4,Nathaniel Lee,Food,88344,2556
5,Penny Bowman,Fitness,1229049,2335
6,Charles Turner,Fashion,433362,2763
7,Stephen Wood,Fashion,835023,556
8,Pamela Gutierrez,Travel,1953292,317
9,Michelle Ho,Beauty,1185683,429
10,Courtney Chapman,Fitness,1065917,1106
11,Aaron Schroeder,Gaming,1852306,301
12,Kendra Sanders,Food,335819,1814
13,Hannah Everett,Travel,1697611,2698
14,Jennifer Miranda,Beauty,1168085,1246
15,Elizabeth Holmes,Fitness,286628,1103
16,Douglas Ryan,Fitness,1561960,2286
17,Jesse Lynch,Gaming,1273420,882
18,Angela Jackson,Fashion,1335093,1101
19,Dr. Kelly Hammond DVM,Lifestyle,1909547,228
20,Lori Simmons,Fitness,1744269,1153
21,,Beauty,1622154,555
22,Johnny Khan,Travel,931596,2279
23,Kathy Reid,Tech,239616,328
24,Melanie Griffith,Gaming,1755272,1532
25,Edgar Hughes,Gaming,92721,1282
26,Cody Davidson,Fashion,1674589,183
27,Tom Foster,Fashion,528301,2751
28,Andrew Harper,Fitness,1179160,1684
29,Todd Reynolds,Gaming,501474,685
30,Tyler Harris,Gaming,56980,754
31,Renee Wolfe,Fashion,868425,2763
32,Kimberly Sharp,Food,1656244,2892
33,Jose Crawford,Fitness,86211,1947
34,Tina Hall,Food,1931133,1905
35,Brenda Hinton,Fashion,1672960,952
36,,,410022,1652
37,Deborah Campbell,Fashion,150585,1163
38,Katherine Taylor,Fashion,843186,2803
39,Michael Cooper,Fashion,246889,1089
40,Michael Abbott,Gaming,561723,176
41,Olivia Ayers,Fitness,729958,1304
42,Joseph Wilson,Tech,1077531,493
43,David Davenport,Tech,403624,1063
44,Sylvia Schroeder,Beauty,8546,2149
45,Karl Branch,Food,151745,2740
46,Lee Steele,Fashion,1396224,530
47,David Kelly,Travel,1403575,1692
48,Sarah Thompson,Fashion,625033,2290
49,Erica Johnson,Gaming,1399458,1572
50,Tamara Riddle,Gaming,636137,1683
51,Laura Hernandez,Beauty,445785,1780
52,Cynthia Haas,Fashion,932276,2787
53,Sean Moore,Food,1669583,715
54,Breanna Ayala,Fitness,1397202,2612
55,Tracy Walker,Fashion,1580250,982
56,Vincent Reyes,Travel,422605,623
57,Nicole Gonzalez,Beauty,1001433,2523
58,Carol Taylor,Fitness,1863363,2599
59,Tina Ballard,Food,810261,2044
60,Katherine Gallagher,Tech,1380853,2836
61,Zachary Robinson,Beauty,1809474,456
62,Curtis Watson,Tech,1691340,2870
63,James Webster,Lifestyle,527606,517
64,Lisa Cervantes,Lifestyle,979427,2754
65,Lisa Mills,Fashion,1874455,1832
66,Elizabeth Sanders,Tech,1153970,1846
67,Vanessa Hatfield,Gaming,1000464,1863
68,Victor Morris,Travel,1766320,2631
69,Susan Powers,Travel,1098244,2004
70,Amanda Terrell,Food,167494,2942
71,Clayton Steele,Travel,709323,1329
72,James Tran,Fitness,489990,1588
73,Kevin Price,Gaming,139697,1719
74,Shelley Miller,Tech,982114,1723
75,Cody Reid,Beauty,886104,1615
76,Thomas Peterson,Beauty,1610568,2378
77,Joseph Williams,Tech,1982072,1460
78,Vincent Novak,Travel,1794810,1736
79,David Grant,Food,577386,1805
80,,,709914,2759
81,Mark Jimenez,Tech,1767668,1934
82,Thomas Harris,Gaming,1125138,130
83,Michael Holloway,Tech,1395411,131
84,Justin Walker,Fitness,289582,1911
85,Anthony Gonzales,Gaming,800038,1360
86,George Ochoa,Food,712789,1572
87,Taylor Taylor,Travel,1749671,1746
88,Michelle Davis DVM,Travel,991304,99
89,Michael Fuentes,Beauty,738920,938
90,Jacob Santos,Fitness,1371828,184
91,Casey Perez,Beauty,423089,103
92,Amanda Hill,Gaming,998129,2762
93,Amanda Guzman,Fitness,462104,1924
94,Kathryn Mccann,Travel,356879,2501
95,Deborah Green,Fitness,348441,1294
96,Richard Adams,Fitness,1953017,1297
97,Casey Hernandez,Tech,1504494,832
98,Mr. Alexander Landry MD,Fitness,1746834,2589
99,Jessica Khan,Food,1625009,1255
100,Amy Martinez,Fitness,1191846,188
101,Derrick Brown,Fashion,1392310,1537
102,Samuel Suarez,Fitness,720613,71
103,James Johnson,Tech,226331,1795
104,Derrick Anderson,Fashion,1742925,1903
105,Russell Murphy,Gaming,1543880,2157
106,Willie Henry,Travel,1933578,2224
107,Edwin Nunez,Lifestyle,1736690,2446
108,Antonio Mccormick,Travel,519840,374
109,Debra Butler,Travel,516418,1923
110,Timothy Hill,Tech,1041635,1351
111,Johnathan Brown,Gaming,749121,1078
112,Keith Graham,Fashion,1255227,2892
113,Bryan Parker,Travel,1088445,802
114,Ashley Edwards,Fitness,857341,2021
115,Lydia Pham,Food,1359556,2935
116,Angel Gordon,Lifestyle,41161,401
117,Carly Riggs,Travel,1455782,1016
118,Rhonda Chavez,Travel,778891,1958
119,Ryan Landry,Fashion,1569339,2274
120,Darryl Acosta,Fashion,956572,1129
121,Laurie Goodwin,Travel,258033,2974
122,Larry Robertson,Food,1562934,2214
123,Cody Ramirez,Gaming,1553966,2003
124,Laura Jackson,Travel,1599271,2168
125,Eric Thomas,Travel,1751148,815
126,Curtis Taylor,Travel,381316,1258
127,Lauren Jackson,Beauty,270463,1143
128,Joshua Arellano,Beauty,1165477,1216
129,Danielle Wilson,Gaming,1583719,2030
130,Megan Burns,Fitness,1208899,1184
131,William Evans,Lifestyle,719512,775
132,Mary Jensen,Beauty,1812164,1976
133,Kim Erickson,Fitness,845344,2034
134,Nicholas Lawrence,Fitness,1444592,239
135,Zachary Mitchell,Gaming,1185360,1264
136,Michael Miles,Fitness,253410,2305
137,Gregory Hill,Tech,1663303,2553
138,William Ramos,Food,802710,1865
139,Terry Jones,Lifestyle,1239226,1776
140,Mark Beard,Travel,131312,2517
141,John Coffey,Fitness,440762,2582
142,William Keith,Food,175262,663
143,Diana Hays,Food,162422,661
144,Donald Medina,Beauty,1450716,2452
145,Dale Ryan,Lifestyle,490440,1200
146,Laura Lee,Travel,957172,311
147,Brian Harris,Food,1657195,2580
148,Annette Melton,Food,1147030,940
149,Nancy Brown,Gaming,1738571,602
150,Courtney Nichols,Fitness,1667262,1279
151,Michael Thompson,Travel,987930,2840
152,Renee Melendez,Travel,1981935,1135
153,Michelle Jacobs,Lifestyle,1259173,183
154,Brenda Gonzalez,Tech,1271079,1045
155,Louis Martin,Beauty,1419106,2376
156,Marilyn Wang,Beauty,1414876,1123
157,Kelly Haynes,Beauty,372401,1947
158,Kristine Garcia,Lifestyle,385610,2417
159,Dr. Andrea Marshall,Tech,1036223,393
160,Marie Thompson,Lifestyle,703998,1335
161,Nicole Phillips,Fitness,696648,1706
162,Rebecca Marquez,Lifestyle,1987214,1660
163,Kyle Chambers,Beauty,664590,1053
164,Samuel Turner,Fashion,1625150,1675
165,Brent Hernandez,Beauty,1142901,1912
166,Jackie Clements,Tech,1092246,1501
167,Patricia Young PhD,Lifestyle,1598815,231
168,Todd Moore,Food,279754,1199
169,Morgan Valencia,Lifestyle,1021514,517
170,David Davis,Beauty,1281896,1000
171,Holly Vega,Gaming,33677,2282
172,David Rodriguez,Tech,1769555,484
173,Robert Dennis,Lifestyle,1363345,650
174,Elizabeth Dean,Lifestyle,617078,2104
175,Catherine Davis,Travel,1016874,1954
176,Matthew Sweeney,Food,308336,1591
177,James Whitaker,Food,1070858,579
178,Gregory King,Fitness,1661763,1719
179,Pamela Diaz,Fashion,1069803,1114
180,Martha Bailey,Beauty,631116,2424
181,Dennis Huffman,Lifestyle,941477,2226
182,Benjamin Reyes,Lifestyle,1162454,2245
183,Eric Barker,Tech,679816,792
184,Edgar Miller,Food,494815,1702
185,Jerry Peters,Beauty,996903,2908
186,Steven Stein,Tech,1396856,2690
187,Eric Patrick,Gaming,82635,537
188,Chelsea Lewis,Fashion,1838310,1823
189,Shannon Green,Fitness,963247,82
190,Shannon Malone,Gaming,1378175,652
191,Stacey Snyder,Fitness,560793,1406
192,Christina Johnson,Tech,1791281,1365
193,Jennifer Simpson DVM,Tech,1319493,2963
194,Arthur Hamilton MD,Lifestyle,80285,2549
195,Robert Gonzales,Fitness,1440289,1197
196,Jeremy Scott,Food,915104,423
197,Brandon Fleming,Fitness,1460425,1246
198,Manuel Brock,Beauty,1674633,249
199,Randy Friedman,Travel,908215,616
200,Margaret Tanner,Food,1191837,2812
201,Victor Edwards,Gaming,170608,2516
202,James Washington,Tech,510056,2058
